- - - Parallel DBSCAN Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID

ID | Cluster
13535 | 0
13536 | 41
13537 | 23
13538 | 0
13539 | 31
13540 | 25
13541 | 4
13542 | 10
13543 | 20
13544 | 45
13545 | 39
13546 | 41
13547 | 23
13548 | 3
13549 | 45
13550 | 29
13551 | 35
13552 | 15
13553 | 49
13554 | 0
13555 | 24
13556 | 12
13557 | 36
13558 | 2
13559 | 23
13560 | 28
13561 | 37
13562 | 42
13563 | 11
13564 | 19
13565 | 12
13566 | 5
13567 | 14
13568 | 42
13569 | 0
13570 | 20
13571 | 31
13572 | 32
13573 | 49
13574 | 23
13575 | 6
13576 | 13
13577 | 51
13578 | 35
13579 | 49
13580 | 23
13581 | 46
13582 | 47
13583 | 49
13584 | 30
13585 | 10
13586 | 32
13587 | 0
13588 | 37
13589 | 29
13590 | 11
13591 | 49
13592 | 17
13593 | 31
13594 | 33
13595 | 38
13596 | 0
13597 | 20
13598 | 32
13599 | 9
13600 | 13
13601 | 5
13602 | 42
13603 | 34
13604 | 21
13605 | 12
13606 | 21
13607 | 23
13608 | 21
13609 | 15
13610 | 7
13611 | 14
13612 | 42
13613 | 13
13614 | 19
13615 | 21
13616 | 21
13617 | 21
13618 | 51
13619 | 33
13620 | 0
13621 | 4
13622 | 39
13623 | 12
13624 | 19
13625 | 29
13626 | 37
13627 | 7
13628 | 38
13629 | 17
13630 | 19
13631 | 28
13632 | 0
13633 | 40
13634 | 12
13635 | 4
13636 | 10
13637 | 25
13638 | 40
13639 | 20
13640 | 2
13641 | 25
13642 | 33
13643 | 9
13644 | 14
13645 | 13
13646 | 14
13647 | 41
13648 | 18
13649 | 31
13650 | 49
13651 | 13
13652 | 48
13653 | 25
13654 | 2
13655 | 26
13656 | 35
13657 | 7
13658 | 36
13659 | 12
13660 | 51
13661 | 9
13662 | 2
13663 | 33
13664 | 4
13665 | 33
13666 | 5
13667 | 15
13668 | 8
13669 | 33
13670 | 27
13671 | 23
13672 | 6
13673 | 21
13674 | 0
13675 | 15
13676 | 40
13677 | 42
13678 | 22
13679 | 41
13680 | 17
13681 | 9
13682 | 0
13683 | 28
13684 | 40
13685 | 50
13686 | 5
13687 | 6
13688 | 41
13689 | 0
13690 | 41
13691 | 45
13692 | 28
13693 | 39
13694 | 0
13695 | 41
13696 | 47
13697 | 22
13698 | 43
13699 | 35
13700 | 45
13701 | 13
13702 | 35
13703 | 24
13704 | 23
13705 | 15
13706 | 9
13707 | 39
13708 | 24
13709 | 31
13710 | 25
13711 | 17
13712 | 42
13713 | 32
13714 | 14
13715 | 29
13716 | 51
13717 | 10
13718 | 42
13719 | 34
13720 | 8
13721 | 7
13722 | 39
13723 | 28
13724 | 22
13725 | 10
13726 | 25
13727 | 13
13728 | 2
13729 | 39
13730 | 50
13731 | 4
13732 | 44
13733 | 18
13734 | 34
13735 | 31
13736 | 30
13737 | 11
13738 | 39
13739 | 21
13740 | 32
13741 | 48
13742 | 50
13743 | 17
13744 | 5
13745 | 31
13746 | 37
13747 | 45
13748 | 9
13749 | 41
13750 | 8
13751 | 49
13752 | 35
13753 | 23
13754 | 51
13755 | 28
13756 | 47
13757 | 7
13758 | 19
13759 | 46
13760 | 19
13761 | 4
13762 | 50
13763 | 27
13764 | 0
13765 | 15
13766 | 30
13767 | 47
13768 | 27
13769 | 11
13770 | 29
13771 | 44
13772 | 50
13773 | 25
13774 | 23
13775 | 44
13776 | 9
13777 | 20
13778 | 46
13779 | 38
13780 | 21
13781 | 14
13782 | 51
13783 | 2
13784 | 7
13785 | 0
13786 | 17
13787 | 13
13788 | 36
13789 | 25
13790 | 30
13791 | 0
13792 | 6
13793 | 43
13794 | 0
13795 | 11
13796 | 40
13797 | 8
13798 | 50
13799 | 42
13800 | 36
13801 | 51
13802 | 31
13803 | 0
13804 | 12
13805 | 7
13806 | 51
13807 | 8
13808 | 47
13809 | 7
13810 | 13
13811 | 30
13812 | 2
13813 | 5
13814 | 28
13815 | 18
13816 | 39
13817 | 40
13818 | 24
13819 | 33
13820 | 17
13821 | 25
13822 | 43
13823 | 14
13824 | 43
13825 | 42
13826 | 19
13827 | 23
13828 | 21
13829 | 0
13830 | 36
13831 | 37
13832 | 49
13833 | 33
13834 | 29
13835 | 44
13836 | 10
13837 | 32
13838 | 18
13839 | 20
13840 | 19
13841 | 46
13842 | 3
13843 | 28
13844 | 30
13845 | 38
13846 | 29
13847 | 24
13848 | 8
13849 | 0
13850 | 17
13851 | 35
13852 | 15
13853 | 12
13854 | 50
13855 | 33
13856 | 12
13857 | 41
13858 | 32
13859 | 41
13860 | 23
13861 | 14
13862 | 32
13863 | 18
13864 | 12
13865 | 0
13866 | 20
13867 | 20
13868 | 5
13869 | 6
13870 | 36
13871 | 14
13872 | 19
13873 | 14
13874 | 44
13875 | 31
13876 | 0
13877 | 39
13878 | 34
13879 | 43
13880 | 25
13881 | 14
13882 | 39
13883 | 26
13884 | 33
13885 | 29
13886 | 6
13887 | 28
13888 | 14
13889 | 29
13890 | 28
13891 | 34
13892 | 32
13893 | 27
13894 | 0
13895 | 38
13896 | 36
13897 | 40
13898 | 9
13899 | 50
13900 | 40
13901 | 7
13902 | 0
13903 | 24
13904 | 6
13905 | 35
13906 | 40
13907 | 9
13908 | 0
13909 | 0
13910 | 18
13911 | 27
13912 | 34
13913 | 26
13914 | 43
13915 | 30
13916 | 0
13917 | 47
13918 | 48
13919 | 41
13920 | 2
13921 | 23
13922 | 14
13923 | 31
13924 | 15
13925 | 41
13926 | 12
13927 | 19
13928 | 10
13929 | 35
13930 | 9
13931 | 49
13932 | 42
13933 | 31
13934 | 27
13935 | 14
13936 | 44
13937 | 43
13938 | 49
13939 | 47
13940 | 15
13941 | 46
13942 | 31
13943 | 39
13944 | 50
13945 | 23
13946 | 39
13947 | 25
13948 | 38
13949 | 36
13950 | 31
13951 | 48
13952 | 11
13953 | 6
13954 | 40
13955 | 40
13956 | 39
13957 | 23
13958 | 21
13959 | 26
13960 | 50
13961 | 48
13962 | 48
13963 | 17
13964 | 12
13965 | 48
13966 | 47
13967 | 29
13968 | 13
13969 | 31
13970 | 30
13971 | 14
13972 | 32
13973 | 33
13974 | 23
13975 | 12
13976 | 8
13977 | 12
13978 | 49
13979 | 20
13980 | 0
13981 | 32
13982 | 27
13983 | 29
13984 | 0
13985 | 43
13986 | 5
13987 | 49
13988 | 6
13989 | 13
13990 | 6
13991 | 42
13992 | 13
13993 | 39
13994 | 10
13995 | 35
13996 | 3
13997 | 6
13998 | 34
13999 | 27
14000 | 50
14001 | 40
14002 | 17
14003 | 40
14004 | 23
14005 | 51
14006 | 47
14007 | 43
14008 | 20
14009 | 9
14010 | 9
14011 | 39
14012 | 20
14013 | 25
14014 | 44
14015 | 33
14016 | 33
14017 | 4
14018 | 46
14019 | 51
14020 | 32
14021 | 26
14022 | 24
14023 | 18
14024 | 9
14025 | 38
14026 | 44
14027 | 50
14028 | 30
14029 | 28
14030 | 2
14031 | 12
14032 | 39
14033 | 15
14034 | 5
14035 | 38
14036 | 30
14037 | 49
14038 | 51
14039 | 11
14040 | 30
14041 | 34
14042 | 50
14043 | 9
14044 | 32
14045 | 23
14046 | 32
14047 | 47
14048 | 18
14049 | 41
14050 | 31
14051 | 0
14052 | 32
14053 | 13
14054 | 0
14055 | 20
14056 | 23
14057 | 34
14058 | 38
14059 | 44
14060 | 3
14061 | 49
14062 | 41
14063 | 0
14064 | 29
14065 | 0
14066 | 38
14067 | 8
14068 | 8
14069 | 0
14070 | 33
14071 | 6
14072 | 40
14073 | 22
14074 | 2
14075 | 41
14076 | 36
14077 | 22
14078 | 18
14079 | 42
14080 | 51
14081 | 8
14082 | 35
14083 | 15
14084 | 14
14085 | 43
14086 | 41
14087 | 19
14088 | 39
14089 | 44
14090 | 30
14091 | 26
14092 | 18
14093 | 9
14094 | 41
14095 | 2
14096 | 28
14097 | 0
14098 | 27
14099 | 15
14100 | 5
14101 | 25
14102 | 11
14103 | 0
14104 | 7
14105 | 2
14106 | 10
14107 | 0
14108 | 40
14109 | 3
14110 | 19
14111 | 41
14112 | 33
14113 | 29
14114 | 7
14115 | 42
14116 | 38
14117 | 14
14118 | 9
14119 | 40
14120 | 44
14121 | 9
14122 | 0
14123 | 42
14124 | 6
14125 | 22
14126 | 51
14127 | 20
14128 | 33
14129 | 50
14130 | 12
14131 | 0
14132 | 35
14133 | 23
14134 | 0
14135 | 21
14136 | 49
14137 | 11
14138 | 26
14139 | 0
14140 | 46
14141 | 30
14142 | 23
14143 | 35
14144 | 37
14145 | 21
14146 | 28
14147 | 13
14148 | 47
14149 | 41
14150 | 17
14151 | 46
14152 | 12
14153 | 42
14154 | 12
14155 | 41
14156 | 44
14157 | 43
14158 | 49
14159 | 12
14160 | 33
14161 | 10
14162 | 40
14163 | 46
14164 | 7
14165 | 28
14166 | 49
14167 | 30
14168 | 25
14169 | 24
14170 | 38
14171 | 2
14172 | 29
14173 | 43
14174 | 0
14175 | 15
14176 | 20
14177 | 9
14178 | 37
14179 | 7
14180 | 2
14181 | 17
14182 | 33
14183 | 25
14184 | 26
14185 | 22
14186 | 18
14187 | 18
14188 | 33
14189 | 15
14190 | 18
14191 | 47
14192 | 26
14193 | 49
14194 | 11
14195 | 42
14196 | 47
14197 | 44
14198 | 30
14199 | 2
14200 | 7
14201 | 18
14202 | 8
14203 | 33
14204 | 20
14205 | 6
14206 | 21
14207 | 49
14208 | 49
14209 | 6
14210 | 38
14211 | 28
14212 | 0
14213 | 47
14214 | 50
14215 | 0
14216 | 39
14217 | 38
14218 | 51
14219 | 46
14220 | 50
14221 | 28
14222 | 50
14223 | 48
14224 | 49
14225 | 14
14226 | 11
14227 | 27
14228 | 3
14229 | 44
14230 | 23
14231 | 24
14232 | 2
14233 | 49
14234 | 40
14235 | 21
14236 | 22
14237 | 49
14238 | 12
14239 | 43
14240 | 0
14241 | 7
14242 | 21
14243 | 0
14244 | 8
14245 | 9
14246 | 39
14247 | 18
14248 | 51
14249 | 20
14250 | 21
14251 | 39
14252 | 32
14253 | 42
14254 | 29
14255 | 23
14256 | 49
14257 | 36
14258 | 30
14259 | 18
14260 | 6
14261 | 0
14262 | 38
14263 | 49
14264 | 19
14265 | 19
14266 | 16
14267 | 22
14268 | 5
14269 | 11
14270 | 5
14271 | 17
14272 | 10
14273 | 50
14274 | 6
14275 | 15
14276 | 9
14277 | 0
14278 | 12
14279 | 21
14280 | 36
14281 | 30
14282 | 30
14283 | 15
14284 | 33
14285 | 32
14286 | 7
14287 | 31
14288 | 49
14289 | 36
14290 | 45
14291 | 23
14292 | 20
14293 | 24
14294 | 49
14295 | 35
14296 | 0
14297 | 12
14298 | 6
14299 | 4
14300 | 28
14301 | 29
14302 | 29
14303 | 28
14304 | 37
14305 | 51
14306 | 33
14307 | 51
14308 | 4
14309 | 40
14310 | 7
14311 | 38
14312 | 0
14313 | 12
14314 | 28
14315 | 25
14316 | 51
14317 | 34
14318 | 20
14319 | 22
14320 | 40
14321 | 11
14322 | 45
14323 | 20
14324 | 23
14325 | 18
14326 | 43
14327 | 10
14328 | 7
14329 | 10
14330 | 13
14331 | 0
14332 | 0
14333 | 24
14334 | 21
14335 | 35
14336 | 21
14337 | 39
14338 | 44
14339 | 12
14340 | 49
14341 | 49
14342 | 28
14343 | 34
14344 | 46
14345 | 29
14346 | 32
14347 | 17
14348 | 13
14349 | 0
14350 | 18
14351 | 40
14352 | 42
14353 | 29
14354 | 20
14355 | 43
14356 | 39
14357 | 35
14358 | 9
14359 | 32
14360 | 32
14361 | 42
14362 | 44
14363 | 16
14364 | 44
14365 | 36
14366 | 25
14367 | 4
14368 | 32
14369 | 45
14370 | 31
14371 | 21
14372 | 10
14373 | 28
14374 | 42
14375 | 11
14376 | 8
14377 | 22
14378 | 7
14379 | 46
14380 | 44
14381 | 8
14382 | 8
14383 | 45
14384 | 34
14385 | 12
14386 | 11
14387 | 20
14388 | 50
14389 | 3
14390 | 48
14391 | 33
14392 | 10
14393 | 13
14394 | 47
14395 | 41
14396 | 40
14397 | 24
14398 | 48
14399 | 10
14400 | 3
14401 | 41
14402 | 23
14403 | 45
14404 | 27
14405 | 9
14406 | 13
14407 | 28
14408 | 43
14409 | 0
14410 | 28
14411 | 22
14412 | 34
14413 | 16
14414 | 26
14415 | 2
14416 | 18
14417 | 16
14418 | 6
14419 | 48
14420 | 20
14421 | 44
14422 | 50
14423 | 27
14424 | 51
14425 | 41
14426 | 15
14427 | 32
14428 | 0
14429 | 43
14430 | 42
14431 | 20
14432 | 30
14433 | 23
14434 | 15
14435 | 3
14436 | 50
14437 | 3
14438 | 0
14439 | 8
14440 | 14
14441 | 51
14442 | 35
14443 | 37
14444 | 23
14445 | 15
14446 | 25
14447 | 49
14448 | 6
14449 | 48
14450 | 49
14451 | 38
14452 | 6
14453 | 38
14454 | 15
14455 | 18
14456 | 36
14457 | 7
14458 | 34
14459 | 46
14460 | 39
14461 | 31
14462 | 9
14463 | 11
14464 | 14
14465 | 20
14466 | 24
14467 | 21
14468 | 22
14469 | 11
14470 | 0
14471 | 30
14472 | 23
14473 | 0
14474 | 44
14475 | 0
14476 | 31
14477 | 0
14478 | 21
14479 | 5
14480 | 25
14481 | 30
14482 | 49
14483 | 21
14484 | 28
14485 | 14
14486 | 9
14487 | 24
14488 | 10
14489 | 47
14490 | 31
14491 | 17
14492 | 11
14493 | 48
14494 | 33
14495 | 4
14496 | 6
14497 | 6
14498 | 10
14499 | 0
14500 | 40
14501 | 29
14502 | 8
14503 | 19
14504 | 27
14505 | 15
14506 | 44
14507 | 23
14508 | 6
14509 | 39
14510 | 29
14511 | 4
14512 | 35
14513 | 28
14514 | 15
14515 | 0
14516 | 47
14517 | 33
14518 | 30
14519 | 50
14520 | 47
14521 | 32
14522 | 9
14523 | 50
14524 | 11
14525 | 21
14526 | 45
14527 | 10
14528 | 48
14529 | 36
14530 | 51
14531 | 49
14532 | 29
14533 | 8
14534 | 40
14535 | 35
14536 | 6
14537 | 11
14538 | 38
14539 | 23
14540 | 34
14541 | 10
14542 | 0
14543 | 20
14544 | 12
14545 | 30
14546 | 8
14547 | 45
14548 | 13
14549 | 21
14550 | 40
14551 | 21
14552 | 12
14553 | 36
14554 | 0
14555 | 38
14556 | 27
14557 | 26
14558 | 16
14559 | 12
14560 | 31
14561 | 43
14562 | 6
14563 | 36
14564 | 13
14565 | 29
14566 | 0
14567 | 20
14568 | 21
14569 | 6
14570 | 13
14571 | 12
14572 | 35
14573 | 25
14574 | 27
14575 | 28
14576 | 39
14577 | 43
14578 | 33
14579 | 7
14580 | 14
14581 | 40
14582 | 49
14583 | 30
14584 | 25
14585 | 21
14586 | 3
14587 | 10
14588 | 7
14589 | 20
14590 | 48
14591 | 43
14592 | 0
14593 | 20
14594 | 28
14595 | 40
14596 | 35
14597 | 36
14598 | 12
14599 | 30
14600 | 32
14601 | 11
14602 | 42
14603 | 31
14604 | 3
14605 | 27
14606 | 27
14607 | 45
14608 | 47
14609 | 48
14610 | 0
14611 | 10
14612 | 38
14613 | 28
14614 | 5
14615 | 23
14616 | 43
14617 | 47
14618 | 35
14619 | 14
14620 | 29
14621 | 31
14622 | 43
14623 | 30
14624 | 46
14625 | 39
14626 | 10
14627 | 37
14628 | 23
14629 | 42
14630 | 6
14631 | 23
14632 | 47
14633 | 0
14634 | 5
14635 | 18
14636 | 32
14637 | 0
14638 | 32
14639 | 30
14640 | 51
14641 | 35
14642 | 3
14643 | 0
14644 | 48
14645 | 24
14646 | 26
14647 | 31
14648 | 21
14649 | 46
14650 | 31
14651 | 10
14652 | 41
14653 | 34
14654 | 49
14655 | 29
14656 | 15
14657 | 43
14658 | 3
14659 | 43
14660 | 12
14661 | 47
14662 | 30
14663 | 31
14664 | 27
14665 | 28
14666 | 19
14667 | 39
14668 | 11
14669 | 28
14670 | 9
14671 | 15
14672 | 29
14673 | 9
14674 | 17
14675 | 17
14676 | 18
14677 | 10
14678 | 38
14679 | 30
14680 | 4
14681 | 9
14682 | 13
14683 | 41
14684 | 22
14685 | 50
14686 | 4
14687 | 33
14688 | 11
14689 | 0
14690 | 49
14691 | 41
14692 | 12
14693 | 6
14694 | 24
14695 | 41
14696 | 0
14697 | 18
14698 | 50
14699 | 9
14700 | 6
14701 | 35
14702 | 45
14703 | 22
14704 | 23
14705 | 42
14706 | 45
14707 | 21
14708 | 0
14709 | 39
14710 | 27
14711 | 7
14712 | 47
14713 | 19
14714 | 26
14715 | 45
14716 | 24
14717 | 25
14718 | 50
14719 | 21
14720 | 10
14721 | 50
14722 | 0
14723 | 24
14724 | 0
14725 | 49
14726 | 43
14727 | 51
14728 | 8
14729 | 36
14730 | 30
14731 | 36
14732 | 11
14733 | 27
14734 | 46
14735 | 6
14736 | 46
14737 | 37
14738 | 40
14739 | 48
14740 | 18
14741 | 31
14742 | 14
14743 | 20
14744 | 46
14745 | 48
14746 | 25
14747 | 11
14748 | 2
14749 | 6
14750 | 9
14751 | 0
14752 | 39
14753 | 46
14754 | 39
14755 | 0
14756 | 46
14757 | 49
14758 | 48
14759 | 35
14760 | 38
14761 | 4
14762 | 11
14763 | 0
14764 | 34
14765 | 28
14766 | 35
14767 | 50
14768 | 47
14769 | 46
14770 | 0
14771 | 0
14772 | 21
14773 | 13
14774 | 4
14775 | 12
14776 | 35
14777 | 11
14778 | 9
14779 | 17
14780 | 0
14781 | 28
14782 | 21
14783 | 32
14784 | 45
14785 | 27
14786 | 32
14787 | 23
14788 | 45
14789 | 26
14790 | 35
14791 | 14
14792 | 24
14793 | 32
14794 | 13
14795 | 21
14796 | 25
14797 | 8
14798 | 2
14799 | 27
14800 | 38
14801 | 12
14802 | 49
14803 | 11
14804 | 50
14805 | 37
14806 | 11
14807 | 44
14808 | 11
14809 | 37
14810 | 25
14811 | 41
14812 | 30
14813 | 50
14814 | 42
14815 | 14
14816 | 8
14817 | 6
14818 | 20
14819 | 25
14820 | 9
14821 | 34
14822 | 47
14823 | 17
14824 | 40
14825 | 44
14826 | 21
14827 | 12
14828 | 47
14829 | 8
14830 | 36
14831 | 10
14832 | 28
14833 | 45
14834 | 47
14835 | 41
14836 | 25
14837 | 49
14838 | 10
14839 | 42
14840 | 34
14841 | 8
14842 | 12
14843 | 38
14844 | 45
14845 | 27
14846 | 30
14847 | 38
14848 | 33
14849 | 14
14850 | 9
14851 | 17
14852 | 37
14853 | 48
14854 | 9
14855 | 4
14856 | 14
14857 | 33
14858 | 34
14859 | 10
14860 | 18
14861 | 4
14862 | 2
14863 | 38
14864 | 14
14865 | 5
14866 | 26
14867 | 37
14868 | 18
14869 | 10
14870 | 46
14871 | 24
14872 | 15
14873 | 24
14874 | 4
14875 | 19
14876 | 7
14877 | 39
14878 | 6
14879 | 51
14880 | 17
14881 | 36
14882 | 42
14883 | 31
14884 | 23
14885 | 48
14886 | 42
14887 | 14
14888 | 15
14889 | 24
14890 | 15
14891 | 2
14892 | 0
14893 | 22
14894 | 2
14895 | 0
14896 | 39
14897 | 24
14898 | 0
14899 | 50
14900 | 44
14901 | 50
14902 | 20
14903 | 38
14904 | 12
14905 | 18
14906 | 44
14907 | 43
14908 | 12
14909 | 5
14910 | 48
14911 | 34
14912 | 7
14913 | 12
14914 | 10
14915 | 39
14916 | 41
14917 | 47
14918 | 5
14919 | 51
14920 | 28
14921 | 6
14922 | 28
14923 | 29
14924 | 3
14925 | 39
14926 | 6
14927 | 43
14928 | 50
14929 | 35
14930 | 20
14931 | 42
14932 | 25
14933 | 14
14934 | 28
14935 | 0
14936 | 44
14937 | 8
14938 | 0
14939 | 25
14940 | 37
14941 | 10
14942 | 7
14943 | 26
14944 | 27
14945 | 30
14946 | 39
14947 | 23
14948 | 4
14949 | 19
14950 | 27
14951 | 47
14952 | 49
14953 | 20
14954 | 19
14955 | 29
14956 | 39
14957 | 6
14958 | 9
14959 | 0
14960 | 49
14961 | 23
14962 | 2
14963 | 26
14964 | 10
14965 | 50
14966 | 37
14967 | 15
14968 | 19
14969 | 0
14970 | 34
14971 | 41
14972 | 48
14973 | 33
14974 | 48
14975 | 15
14976 | 26
14977 | 35
14978 | 7
14979 | 6
14980 | 14
14981 | 39
14982 | 38
14983 | 2
14984 | 10
14985 | 10
14986 | 6
14987 | 9
14988 | 8
14989 | 18
14990 | 19
14991 | 7
14992 | 0
14993 | 35
14994 | 14
14995 | 0
14996 | 13
14997 | 43
14998 | 2
14999 | 33
15000 | 35
15001 | 24
15002 | 17
15003 | 25
15004 | 12
15005 | 26
15006 | 15
15007 | 40
15008 | 46
15009 | 19
15010 | 44
15011 | 17
15012 | 25
15013 | 26
15014 | 4
15015 | 8
15016 | 32
15017 | 6
15018 | 13
15019 | 49
15020 | 11
15021 | 28
15022 | 18
15023 | 23
15024 | 29
15025 | 29
15026 | 48
15027 | 38
15028 | 24
15029 | 2
15030 | 46
15031 | 7
15032 | 20
15033 | 29
15034 | 14
15035 | 23
15036 | 10
15037 | 37
15038 | 41
15039 | 50
15040 | 21
15041 | 35
15042 | 30
15043 | 43
15044 | 50
15045 | 50
15046 | 26
15047 | 9
15048 | 33
15049 | 44
15050 | 23
15051 | 35
15052 | 25
15053 | 24
15054 | 25
15055 | 51
15056 | 19
15057 | 7
15058 | 12
15059 | 37
15060 | 4
15061 | 29
15062 | 28
15063 | 19
15064 | 0
15065 | 0
15066 | 36
15067 | 44
15068 | 51
15069 | 18
15070 | 40
15071 | 0
15072 | 37
15073 | 17
15074 | 38
15075 | 49
15076 | 45
15077 | 26
15078 | 19
15079 | 31
15080 | 2
15081 | 41
15082 | 29
15083 | 28
15084 | 14
15085 | 27
15086 | 26
15087 | 22
15088 | 35
15089 | 44
15090 | 39
15091 | 22
15092 | 3
15093 | 10
15094 | 27
15095 | 41
15096 | 0
15097 | 0
15098 | 32
15099 | 0
15100 | 35
15101 | 40
15102 | 15
15103 | 15
15104 | 0
15105 | 14
15106 | 18
15107 | 47
15108 | 12
15109 | 10
15110 | 33
15111 | 27
15112 | 10
15113 | 12
15114 | 4
15115 | 35
15116 | 42
15117 | 4
15118 | 7
15119 | 44
15120 | 13
15121 | 38
15122 | 2
15123 | 38
15124 | 10
15125 | 38
15126 | 29
15127 | 39
15128 | 45
15129 | 35
15130 | 39
15131 | 50
15132 | 33
15133 | 17
15134 | 18
15135 | 39
15136 | 15
15137 | 42
15138 | 38
15139 | 27
15140 | 5
15141 | 15
15142 | 20
15143 | 19
15144 | 0
15145 | 26
15146 | 50
15147 | 39
15148 | 11
15149 | 21
15150 | 0
15151 | 38
15152 | 48
15153 | 43
15154 | 28
15155 | 28
15156 | 30
15157 | 0
15158 | 5
15159 | 3
15160 | 29
15161 | 23
15162 | 50
15163 | 11
15164 | 48
15165 | 50
15166 | 10
15167 | 5
15168 | 26
15169 | 28
15170 | 3
15171 | 7
15172 | 38
15173 | 37
15174 | 29
15175 | 32
15176 | 43
15177 | 45
15178 | 21
15179 | 24
15180 | 33
15181 | 7
15182 | 21
15183 | 5
15184 | 11
15185 | 0
15186 | 0
15187 | 33
15188 | 30
15189 | 10
15190 | 42
15191 | 21
15192 | 38
15193 | 35
15194 | 14
15195 | 35
15196 | 33
15197 | 12
15198 | 14
15199 | 28
15200 | 3
15201 | 19
15202 | 49
15203 | 48
15204 | 21
15205 | 20
15206 | 23
15207 | 10
15208 | 51
15209 | 21
15210 | 18
15211 | 11
15212 | 30
15213 | 49
15214 | 25
15215 | 23
15216 | 27
15217 | 45
15218 | 28
15219 | 12
15220 | 17
15221 | 29
15222 | 8
15223 | 29
15224 | 18
15225 | 30
15226 | 37
15227 | 48
15228 | 18
15229 | 5
15230 | 13
15231 | 46
15232 | 47
15233 | 4
15234 | 9
15235 | 44
15236 | 44
15237 | 5
15238 | 11
15239 | 11
15240 | 0
15241 | 45
15242 | 28
15243 | 9
15244 | 26
15245 | 22
15246 | 17
15247 | 37
15248 | 44
15249 | 22
15250 | 20
15251 | 28
15252 | 4
15253 | 22
15254 | 23
15255 | 19
15256 | 0
15257 | 18
15258 | 19
15259 | 0
15260 | 33
15261 | 51
15262 | 34
15263 | 33
15264 | 46
15265 | 24
15266 | 5
15267 | 40
15268 | 44
15269 | 15
15270 | 48
15271 | 6
15272 | 2
15273 | 14
15274 | 8
15275 | 4
15276 | 21
15277 | 11
15278 | 0
15279 | 49
15280 | 7
15281 | 50
15282 | 37
15283 | 51
15284 | 49
15285 | 30
15286 | 28
15287 | 48
15288 | 24
15289 | 50
15290 | 40
15291 | 42
15292 | 40
15293 | 20
15294 | 29
15295 | 47
15296 | 9
15297 | 7
15298 | 30
15299 | 10
15300 | 49
15301 | 42
15302 | 24
15303 | 39
15304 | 19
15305 | 3
15306 | 43
15307 | 15
15308 | 43
15309 | 30
15310 | 17
15311 | 19
15312 | 50
15313 | 22
15314 | 19
15315 | 10
15316 | 0
15317 | 14
15318 | 23
15319 | 23
15320 | 3
15321 | 3
15322 | 42
15323 | 25
15324 | 8
15325 | 38
15326 | 51
15327 | 48
15328 | 15
15329 | 21
15330 | 45
15331 | 47
15332 | 18
15333 | 5
15334 | 20
15335 | 24
15336 | 0
15337 | 19
15338 | 11
15339 | 29
15340 | 28
15341 | 0
15342 | 9
15343 | 0
15344 | 25
15345 | 15
15346 | 33
15347 | 0
15348 | 15
15349 | 19
15350 | 0
15351 | 11
15352 | 13
15353 | 13
15354 | 51
15355 | 38
15356 | 12
15357 | 11
15358 | 39
15359 | 2
15360 | 35
15361 | 38
15362 | 13
15363 | 8
15364 | 50
15365 | 25
15366 | 34
15367 | 13
15368 | 4
15369 | 9
15370 | 20
15371 | 47
15372 | 6
15373 | 46
15374 | 11
15375 | 17
15376 | 7
15377 | 28
15378 | 0
15379 | 30
15380 | 20
15381 | 7
15382 | 12
15383 | 7
15384 | 33
15385 | 26
15386 | 44
15387 | 14
15388 | 2
15389 | 24
15390 | 14
15391 | 37
15392 | 32
15393 | 38
15394 | 4
15395 | 16
15396 | 6
15397 | 42
15398 | 48
15399 | 31
15400 | 7
15401 | 44
15402 | 35
15403 | 34
15404 | 23
15405 | 17
15406 | 15
15407 | 27
15408 | 20
15409 | 21
15410 | 28
15411 | 10
15412 | 47
15413 | 35
15414 | 10
15415 | 37
15416 | 27
15417 | 32
15418 | 21
15419 | 20
15420 | 27
15421 | 43
15422 | 13
15423 | 41
15424 | 8
15425 | 33
15426 | 20
15427 | 42
15428 | 39
15429 | 48
15430 | 39
15431 | 8
15432 | 30
15433 | 23
15434 | 20
15435 | 15
15436 | 45
15437 | 49
15438 | 8
15439 | 44
15440 | 4
15441 | 17
15442 | 20
15443 | 34
15444 | 9
15445 | 14
15446 | 50
15447 | 32
15448 | 32
15449 | 44
15450 | 38
15451 | 2
15452 | 47
15453 | 49
15454 | 14
15455 | 45
15456 | 32
15457 | 0
15458 | 49
15459 | 0
15460 | 10
15461 | 3
15462 | 0
15463 | 44
15464 | 31
15465 | 8
15466 | 2
15467 | 42
15468 | 3
15469 | 0
15470 | 12
15471 | 48
15472 | 7
15473 | 22
15474 | 37
15475 | 22
15476 | 10
15477 | 0
15478 | 23
15479 | 28
15480 | 31
15481 | 19
15482 | 0
15483 | 32
15484 | 39
15485 | 6
15486 | 19
15487 | 46
15488 | 7
15489 | 0
15490 | 27
15491 | 35
15492 | 41
15493 | 19
15494 | 26
15495 | 6
15496 | 44
15497 | 7
15498 | 7
15499 | 39
15500 | 15
15501 | 36
15502 | 5
15503 | 49
15504 | 2
15505 | 22
15506 | 9
15507 | 35
15508 | 35
15509 | 46
15510 | 40
15511 | 12
15512 | 39
15513 | 0
15514 | 7
15515 | 18
15516 | 42
15517 | 22
15518 | 21
15519 | 45
15520 | 5
15521 | 50
15522 | 13
15523 | 51
15524 | 38
15525 | 34
15526 | 6
