- - - Parallel SNG Clustering Output - - -
Key: 0 = Noise | > 0 = Cluster ID
 
ID | Cluster
9334 | 16
9335 | 40
9336 | 33
9337 | 49
9338 | 14
9339 | 23
9340 | 37
9341 | 3
9342 | 28
9343 | 27
9344 | 5
9345 | 39
9346 | 45
9347 | 5
9348 | 49
9349 | 43
9350 | 32
9351 | 41
9352 | 18
9353 | 12
9354 | 9
9355 | 1
9356 | 0
9357 | 8
9358 | 21
9359 | 10
9360 | 47
9361 | 31
9362 | 9
9363 | 45
9364 | 48
9365 | 16
9366 | 5
9367 | 48
9368 | 12
9369 | 42
9370 | 11
9371 | 25
9372 | 44
9373 | 36
9374 | 45
9375 | 41
9376 | 6
9377 | 19
9378 | 44
9379 | 32
9380 | 19
9381 | 39
9382 | 1
9383 | 25
9384 | 35
9385 | 26
9386 | 1
9387 | 8
9388 | 45
9389 | 13
9390 | 2
9391 | 12
9392 | 32
9393 | 7
9394 | 41
9395 | 5
9396 | 12
9397 | 11
9398 | 37
9399 | 27
9400 | 28
9401 | 27
9402 | 39
9403 | 33
9404 | 27
9405 | 26
9406 | 44
9407 | 28
9408 | 50
9409 | 32
9410 | 46
9411 | 45
9412 | 28
9413 | 33
9414 | 24
9415 | 47
9416 | 40
9417 | 46
9418 | 49
9419 | 16
9420 | 6
9421 | 6
9422 | 24
9423 | 47
9424 | 31
9425 | 7
9426 | 20
9427 | 6
9428 | 27
9429 | 22
9430 | 0
9431 | 27
9432 | 24
9433 | 45
9434 | 38
9435 | 37
9436 | 10
9437 | 28
9438 | 4
9439 | 3
9440 | 25
9441 | 37
9442 | 17
9443 | 22
9444 | 9
9445 | 34
9446 | 12
9447 | 1
9448 | 21
9449 | 37
9450 | 33
9451 | 8
9452 | 19
9453 | 37
9454 | 0
9455 | 41
9456 | 40
9457 | 47
9458 | 1
9459 | 17
9460 | 40
9461 | 27
9462 | 34
9463 | 41
9464 | 41
9465 | 25
9466 | 26
9467 | 0
9468 | 32
9469 | 5
9470 | 11
9471 | 2
9472 | 32
9473 | 41
9474 | 0
9475 | 4
9476 | 41
9477 | 35
9478 | 22
9479 | 2
9480 | 23
9481 | 38
9482 | 4
9483 | 16
9484 | 13
9485 | 40
9486 | 17
9487 | 50
9488 | 11
9489 | 29
9490 | 11
9491 | 38
9492 | 41
9493 | 26
9494 | 29
9495 | 1
9496 | 6
9497 | 42
9498 | 1
9499 | 24
9500 | 24
9501 | 46
9502 | 29
9503 | 50
9504 | 38
9505 | 49
9506 | 1
9507 | 29
9508 | 5
9509 | 0
9510 | 48
9511 | 47
9512 | 47
9513 | 34
9514 | 39
9515 | 49
9516 | 18
9517 | 46
9518 | 27
9519 | 27
9520 | 41
9521 | 29
9522 | 30
9523 | 12
9524 | 26
9525 | 44
9526 | 11
9527 | 37
9528 | 31
9529 | 49
9530 | 23
9531 | 38
9532 | 38
9533 | 20
9534 | 8
9535 | 19
9536 | 43
9537 | 0
9538 | 23
9539 | 25
9540 | 14
9541 | 33
9542 | 10
9543 | 42
9544 | 39
9545 | 2
9546 | 9
9547 | 23
9548 | 1
9549 | 5
9550 | 27
9551 | 37
9552 | 22
9553 | 21
9554 | 32
9555 | 3
9556 | 6
9557 | 14
9558 | 44
9559 | 22
9560 | 37
9561 | 6
9562 | 31
9563 | 43
9564 | 40
9565 | 39
9566 | 33
9567 | 21
9568 | 42
9569 | 37
9570 | 23
9571 | 23
9572 | 37
9573 | 28
9574 | 7
9575 | 7
9576 | 26
9577 | 32
9578 | 42
9579 | 0
9580 | 32
9581 | 6
9582 | 48
9583 | 49
9584 | 0
9585 | 11
9586 | 6
9587 | 36
9588 | 23
9589 | 18
9590 | 24
9591 | 4
9592 | 19
9593 | 16
9594 | 43
9595 | 3
9596 | 21
9597 | 8
9598 | 22
9599 | 8
9600 | 13
9601 | 18
9602 | 42
9603 | 40
9604 | 39
9605 | 0
9606 | 0
9607 | 20
9608 | 40
9609 | 6
9610 | 35
9611 | 4
9612 | 13
9613 | 22
9614 | 1
9615 | 11
9616 | 31
9617 | 11
9618 | 43
9619 | 44
9620 | 42
9621 | 6
9622 | 22
9623 | 17
9624 | 13
9625 | 46
9626 | 13
9627 | 43
9628 | 37
9629 | 31
9630 | 0
9631 | 31
9632 | 47
9633 | 37
9634 | 13
9635 | 1
9636 | 17
9637 | 5
9638 | 48
9639 | 9
9640 | 4
9641 | 22
9642 | 3
9643 | 37
9644 | 0
9645 | 24
9646 | 9
9647 | 18
9648 | 11
9649 | 22
9650 | 37
9651 | 2
9652 | 6
9653 | 39
9654 | 34
9655 | 36
9656 | 39
9657 | 5
9658 | 17
9659 | 28
9660 | 43
9661 | 12
9662 | 8
9663 | 5
9664 | 20
9665 | 5
9666 | 49
9667 | 19
9668 | 0
9669 | 19
9670 | 50
9671 | 39
9672 | 25
9673 | 50
9674 | 14
9675 | 38
9676 | 9
9677 | 25
9678 | 9
9679 | 31
9680 | 48
9681 | 38
9682 | 13
9683 | 35
9684 | 2
9685 | 7
9686 | 39
9687 | 7
9688 | 26
9689 | 24
9690 | 9
9691 | 11
9692 | 0
9693 | 37
9694 | 40
9695 | 37
9696 | 24
9697 | 43
9698 | 4
9699 | 22
9700 | 40
9701 | 6
9702 | 14
9703 | 1
9704 | 11
9705 | 44
9706 | 13
9707 | 33
9708 | 49
9709 | 3
9710 | 38
9711 | 39
9712 | 3
9713 | 36
9714 | 11
9715 | 7
9716 | 49
9717 | 0
9718 | 5
9719 | 20
9720 | 1
9721 | 41
9722 | 23
9723 | 22
9724 | 9
9725 | 17
9726 | 23
9727 | 18
9728 | 17
9729 | 37
9730 | 0
9731 | 28
9732 | 25
9733 | 45
9734 | 26
9735 | 33
9736 | 21
9737 | 33
9738 | 45
9739 | 24
9740 | 42
9741 | 18
9742 | 0
9743 | 49
9744 | 26
9745 | 5
9746 | 23
9747 | 44
9748 | 21
9749 | 0
9750 | 47
9751 | 8
9752 | 35
9753 | 42
9754 | 2
9755 | 33
9756 | 11
9757 | 46
9758 | 40
9759 | 33
9760 | 47
9761 | 47
9762 | 40
9763 | 27
9764 | 4
9765 | 43
9766 | 46
9767 | 5
9768 | 5
9769 | 22
9770 | 19
9771 | 33
9772 | 9
9773 | 27
9774 | 38
9775 | 10
9776 | 1
9777 | 1
9778 | 7
9779 | 22
9780 | 40
9781 | 11
9782 | 39
9783 | 22
9784 | 3
9785 | 46
9786 | 18
9787 | 3
9788 | 13
9789 | 35
9790 | 16
9791 | 48
9792 | 6
9793 | 11
9794 | 28
9795 | 43
9796 | 3
9797 | 27
9798 | 13
9799 | 8
9800 | 28
9801 | 42
9802 | 14
9803 | 6
9804 | 46
9805 | 19
9806 | 5
9807 | 13
9808 | 21
9809 | 15
9810 | 29
9811 | 33
9812 | 50
9813 | 29
9814 | 39
9815 | 49
9816 | 38
9817 | 30
9818 | 6
9819 | 1
9820 | 41
9821 | 7
9822 | 36
9823 | 41
9824 | 3
9825 | 16
9826 | 49
9827 | 9
9828 | 37
9829 | 11
9830 | 16
9831 | 36
9832 | 30
9833 | 37
9834 | 1
9835 | 12
9836 | 26
9837 | 46
9838 | 46
9839 | 18
9840 | 25
9841 | 12
9842 | 21
9843 | 37
9844 | 30
9845 | 22
9846 | 6
9847 | 48
9848 | 21
9849 | 42
9850 | 13
9851 | 36
9852 | 24
9853 | 1
9854 | 32
9855 | 10
9856 | 26
9857 | 35
9858 | 27
9859 | 12
9860 | 23
9861 | 7
9862 | 26
9863 | 48
9864 | 29
9865 | 10
9866 | 8
9867 | 37
9868 | 3
9869 | 44
9870 | 49
9871 | 5
9872 | 22
9873 | 21
9874 | 42
9875 | 3
9876 | 24
9877 | 18
9878 | 27
9879 | 13
9880 | 1
9881 | 7
9882 | 10
9883 | 43
9884 | 2
9885 | 39
9886 | 37
9887 | 7
9888 | 2
9889 | 45
9890 | 44
9891 | 29
9892 | 40
9893 | 16
9894 | 22
9895 | 32
9896 | 47
9897 | 39
9898 | 5
9899 | 40
9900 | 10
9901 | 13
9902 | 12
9903 | 25
9904 | 0
9905 | 19
9906 | 46
9907 | 0
9908 | 9
9909 | 0
9910 | 13
9911 | 13
9912 | 37
9913 | 0
9914 | 16
9915 | 5
9916 | 36
9917 | 40
9918 | 25
9919 | 14
9920 | 19
9921 | 12
9922 | 38
9923 | 0
9924 | 3
9925 | 5
9926 | 28
9927 | 50
9928 | 6
9929 | 41
9930 | 47
9931 | 28
9932 | 15
9933 | 3
9934 | 47
9935 | 2
9936 | 4
9937 | 31
9938 | 50
9939 | 32
9940 | 37
9941 | 38
9942 | 30
9943 | 31
9944 | 42
9945 | 14
9946 | 48
9947 | 10
9948 | 48
9949 | 13
9950 | 23
9951 | 5
9952 | 48
9953 | 48
9954 | 49
9955 | 2
9956 | 45
9957 | 10
9958 | 31
9959 | 6
9960 | 48
9961 | 41
9962 | 39
9963 | 8
9964 | 47
9965 | 22
9966 | 10
9967 | 48
9968 | 28
9969 | 27
9970 | 40
9971 | 23
9972 | 43
9973 | 14
9974 | 33
9975 | 36
9976 | 22
9977 | 10
9978 | 20
9979 | 14
9980 | 33
9981 | 47
9982 | 0
9983 | 7
9984 | 25
9985 | 28
9986 | 44
9987 | 14
9988 | 43
9989 | 5
9990 | 13
9991 | 33
9992 | 47
9993 | 45
9994 | 8
9995 | 24
9996 | 25
9997 | 46
9998 | 43
9999 | 33
10000 | 3
10001 | 16
10002 | 40
10003 | 13
10004 | 6
10005 | 44
10006 | 24
10007 | 16
10008 | 0
10009 | 0
10010 | 17
10011 | 48
10012 | 16
10013 | 44
10014 | 36
10015 | 22
10016 | 16
10017 | 39
10018 | 1
10019 | 9
10020 | 40
10021 | 34
10022 | 27
10023 | 31
10024 | 37
10025 | 0
10026 | 49
10027 | 11
10028 | 25
10029 | 2
10030 | 16
10031 | 14
10032 | 13
10033 | 50
10034 | 0
10035 | 50
10036 | 28
10037 | 9
10038 | 12
10039 | 41
10040 | 0
10041 | 24
10042 | 17
10043 | 9
10044 | 33
10045 | 32
10046 | 18
10047 | 47
10048 | 0
10049 | 26
10050 | 3
10051 | 39
10052 | 27
10053 | 42
10054 | 47
10055 | 4
10056 | 5
10057 | 29
10058 | 18
10059 | 22
10060 | 24
10061 | 49
10062 | 27
10063 | 24
10064 | 23
10065 | 22
10066 | 0
10067 | 19
10068 | 8
10069 | 12
10070 | 0
10071 | 48
10072 | 44
10073 | 39
10074 | 50
10075 | 1
10076 | 47
10077 | 17
10078 | 1
10079 | 11
10080 | 24
10081 | 3
10082 | 20
10083 | 21
10084 | 9
10085 | 28
10086 | 49
10087 | 34
10088 | 8
10089 | 26
10090 | 43
10091 | 1
10092 | 17
10093 | 41
10094 | 13
10095 | 37
10096 | 34
10097 | 18
10098 | 0
10099 | 41
10100 | 46
10101 | 38
10102 | 44
10103 | 46
10104 | 0
10105 | 40
10106 | 37
10107 | 8
10108 | 9
10109 | 41
10110 | 33
10111 | 40
10112 | 21
10113 | 38
10114 | 17
10115 | 34
10116 | 28
10117 | 42
10118 | 6
10119 | 44
10120 | 41
10121 | 43
10122 | 49
10123 | 50
10124 | 3
10125 | 16
10126 | 50
10127 | 42
10128 | 10
10129 | 6
10130 | 46
10131 | 4
10132 | 23
10133 | 36
10134 | 23
10135 | 31
10136 | 0
10137 | 0
10138 | 19
10139 | 19
10140 | 40
10141 | 38
10142 | 37
10143 | 46
10144 | 27
10145 | 43
10146 | 1
10147 | 23
10148 | 33
10149 | 18
10150 | 43
10151 | 22
10152 | 21
10153 | 34
10154 | 17
10155 | 31
10156 | 35
10157 | 46
10158 | 0
10159 | 50
10160 | 34
10161 | 42
10162 | 18
10163 | 37
10164 | 32
10165 | 9
10166 | 24
10167 | 18
10168 | 12
10169 | 30
10170 | 34
10171 | 41
10172 | 2
10173 | 16
10174 | 40
10175 | 0
10176 | 8
10177 | 40
10178 | 39
10179 | 2
10180 | 47
10181 | 30
10182 | 48
10183 | 36
10184 | 0
10185 | 5
10186 | 32
10187 | 32
10188 | 40
10189 | 48
10190 | 0
10191 | 14
10192 | 21
10193 | 49
10194 | 14
10195 | 16
10196 | 9
10197 | 2
10198 | 38
10199 | 16
10200 | 42
10201 | 37
10202 | 31
10203 | 36
10204 | 35
10205 | 30
10206 | 33
10207 | 25
10208 | 29
10209 | 49
10210 | 29
10211 | 13
10212 | 36
10213 | 7
10214 | 11
10215 | 27
10216 | 10
10217 | 17
10218 | 3
10219 | 26
10220 | 14
10221 | 14
10222 | 27
10223 | 48
10224 | 24
10225 | 20
10226 | 0
10227 | 23
10228 | 41
10229 | 0
10230 | 16
10231 | 34
10232 | 42
10233 | 46
10234 | 7
10235 | 8
10236 | 11
10237 | 43
10238 | 1
10239 | 6
10240 | 31
10241 | 34
10242 | 37
10243 | 25
10244 | 2
10245 | 34
10246 | 26
10247 | 29
10248 | 42
10249 | 8
10250 | 6
10251 | 18
10252 | 33
10253 | 0
10254 | 37
10255 | 16
10256 | 3
10257 | 33
10258 | 36
10259 | 3
10260 | 0
10261 | 5
10262 | 22
10263 | 9
10264 | 5
10265 | 50
10266 | 42
10267 | 32
10268 | 36
10269 | 17
10270 | 8
10271 | 28
10272 | 0
10273 | 43
10274 | 32
10275 | 25
10276 | 23
10277 | 37
10278 | 0
10279 | 10
10280 | 29
10281 | 6
10282 | 31
10283 | 17
10284 | 29
10285 | 19
10286 | 28
10287 | 21
10288 | 26
10289 | 29
10290 | 0
10291 | 13
10292 | 35
10293 | 33
10294 | 7
10295 | 1
10296 | 11
10297 | 37
10298 | 38
10299 | 34
10300 | 20
10301 | 37
10302 | 45
10303 | 33
10304 | 22
10305 | 17
10306 | 41
10307 | 5
10308 | 47
10309 | 42
10310 | 50
10311 | 13
10312 | 39
10313 | 39
10314 | 36
10315 | 6
10316 | 20
10317 | 16
10318 | 32
10319 | 4
10320 | 21
10321 | 42
10322 | 33
10323 | 50
10324 | 29
10325 | 37
10326 | 0
10327 | 32
10328 | 26
10329 | 2
10330 | 19
10331 | 39
10332 | 41
10333 | 0
10334 | 14
10335 | 38
10336 | 43
10337 | 34
10338 | 49
10339 | 22
10340 | 9
10341 | 13
10342 | 1
10343 | 28
10344 | 23
10345 | 8
10346 | 49
10347 | 50
10348 | 34
10349 | 45
10350 | 17
10351 | 48
10352 | 41
10353 | 45
10354 | 50
10355 | 0
10356 | 39
10357 | 8
10358 | 50
10359 | 46
10360 | 16
10361 | 1
10362 | 49
10363 | 42
10364 | 27
10365 | 27
10366 | 44
10367 | 20
10368 | 48
10369 | 41
10370 | 12
10371 | 43
10372 | 29
10373 | 14
10374 | 17
10375 | 45
10376 | 42
10377 | 1
10378 | 9
10379 | 2
10380 | 18
10381 | 21
10382 | 9
10383 | 47
10384 | 28
10385 | 30
10386 | 44
10387 | 41
10388 | 28
10389 | 21
10390 | 25
10391 | 18
10392 | 39
10393 | 38
10394 | 47
10395 | 25
10396 | 36
10397 | 17
10398 | 7
10399 | 44
10400 | 28
10401 | 44
10402 | 37
10403 | 39
10404 | 38
10405 | 33
10406 | 39
10407 | 26
10408 | 43
10409 | 28
10410 | 1
10411 | 2
10412 | 7
10413 | 4
10414 | 27
10415 | 3
10416 | 27
10417 | 0
10418 | 11
10419 | 43
10420 | 5
10421 | 36
10422 | 21
10423 | 3
10424 | 21
10425 | 3
10426 | 23
10427 | 19
10428 | 45
10429 | 4
10430 | 27
10431 | 14
10432 | 0
10433 | 1
10434 | 16
10435 | 25
10436 | 45
10437 | 36
10438 | 27
10439 | 40
10440 | 49
10441 | 3
10442 | 27
10443 | 41
10444 | 29
10445 | 44
10446 | 23
10447 | 7
10448 | 50
10449 | 1
10450 | 46
10451 | 6
10452 | 45
10453 | 32
10454 | 32
10455 | 38
10456 | 21
10457 | 35
10458 | 31
10459 | 14
10460 | 5
10461 | 38
10462 | 46
10463 | 3
10464 | 37
10465 | 17
10466 | 16
10467 | 13
10468 | 45
10469 | 19
10470 | 41
10471 | 1
10472 | 29
10473 | 32
10474 | 22
10475 | 20
10476 | 27
10477 | 23
10478 | 28
10479 | 4
10480 | 22
10481 | 37
10482 | 39
10483 | 1
10484 | 7
10485 | 43
10486 | 34
10487 | 8
10488 | 30
10489 | 9
10490 | 7
10491 | 3
10492 | 14
10493 | 9
10494 | 50
10495 | 24
10496 | 6
10497 | 10
10498 | 43
10499 | 19
10500 | 13
10501 | 0
10502 | 6
10503 | 32
10504 | 9
10505 | 49
10506 | 19
10507 | 46
10508 | 14
10509 | 2
10510 | 18
10511 | 37
10512 | 5
10513 | 24
10514 | 3
10515 | 36
10516 | 18
10517 | 11
10518 | 18
10519 | 17
10520 | 48
10521 | 43
10522 | 40
10523 | 3
10524 | 10
10525 | 0
10526 | 32
10527 | 9
10528 | 31
10529 | 44
10530 | 13
10531 | 6
10532 | 23
10533 | 5
10534 | 41
10535 | 32
10536 | 21
10537 | 22
10538 | 24
10539 | 0
10540 | 38
10541 | 26
10542 | 1
10543 | 8
10544 | 24
10545 | 20
10546 | 40
10547 | 5
10548 | 39
10549 | 0
10550 | 6
10551 | 18
10552 | 0
10553 | 37
10554 | 41
10555 | 22
10556 | 16
10557 | 41
10558 | 41
10559 | 32
10560 | 3
10561 | 0
10562 | 5
10563 | 39
10564 | 16
10565 | 44
10566 | 37
10567 | 38
10568 | 32
10569 | 27
10570 | 0
10571 | 13
10572 | 40
10573 | 20
10574 | 39
10575 | 45
10576 | 0
10577 | 19
10578 | 26
10579 | 23
10580 | 11
10581 | 20
10582 | 23
10583 | 47
10584 | 48
10585 | 6
10586 | 39
10587 | 26
10588 | 41
10589 | 12
10590 | 20
10591 | 26
10592 | 37
10593 | 33
10594 | 3
10595 | 38
10596 | 46
10597 | 6
10598 | 36
10599 | 5
10600 | 7
10601 | 29
10602 | 22
10603 | 7
10604 | 8
10605 | 44
10606 | 49
10607 | 19
10608 | 44
10609 | 22
10610 | 40
10611 | 19
10612 | 50
10613 | 30
10614 | 19
10615 | 7
10616 | 31
10617 | 26
10618 | 29
10619 | 34
10620 | 34
10621 | 11
10622 | 43
10623 | 49
10624 | 4
10625 | 46
10626 | 37
10627 | 10
10628 | 20
10629 | 44
10630 | 42
10631 | 13
10632 | 32
10633 | 26
10634 | 47
10635 | 6
10636 | 7
10637 | 0
10638 | 10
10639 | 36
10640 | 20
10641 | 41
10642 | 21
10643 | 36
10644 | 34
10645 | 22
10646 | 47
10647 | 27
10648 | 0
10649 | 27
10650 | 41
10651 | 50
10652 | 47
10653 | 32
10654 | 27
10655 | 12
10656 | 8
10657 | 31
10658 | 35
10659 | 14
10660 | 20
10661 | 38
10662 | 25
10663 | 16
10664 | 6
10665 | 19
10666 | 0
10667 | 11
10668 | 47
10669 | 28
10670 | 40
10671 | 35
10672 | 28
10673 | 17
10674 | 49
10675 | 0
10676 | 1
10677 | 42
10678 | 22
10679 | 35
10680 | 39
10681 | 47
10682 | 6
10683 | 35
10684 | 34
10685 | 45
10686 | 1
10687 | 48
10688 | 41
10689 | 44
10690 | 37
10691 | 44
10692 | 25
10693 | 43
10694 | 1
10695 | 41
10696 | 10
10697 | 36
10698 | 17
10699 | 19
10700 | 3
10701 | 30
10702 | 27
10703 | 49
10704 | 0
10705 | 27
10706 | 40
10707 | 44
10708 | 14
10709 | 24
10710 | 36
10711 | 21
10712 | 49
10713 | 44
10714 | 6
10715 | 34
10716 | 46
10717 | 18
10718 | 50
10719 | 34
10720 | 35
10721 | 16
10722 | 28
10723 | 34
10724 | 14
10725 | 31
10726 | 5
10727 | 28
10728 | 29
10729 | 40
10730 | 27
10731 | 21
10732 | 36
10733 | 31
10734 | 44
10735 | 34
10736 | 27
10737 | 47
10738 | 34
10739 | 21
10740 | 2
10741 | 18
10742 | 27
10743 | 1
10744 | 0
10745 | 20
10746 | 27
10747 | 37
10748 | 21
10749 | 47
10750 | 12
10751 | 8
10752 | 9
10753 | 41
10754 | 42
10755 | 44
10756 | 4
10757 | 13
10758 | 7
10759 | 34
10760 | 40
10761 | 20
10762 | 36
10763 | 46
10764 | 48
10765 | 45
10766 | 45
10767 | 49
10768 | 11
10769 | 49
10770 | 42
10771 | 35
10772 | 31
10773 | 40
10774 | 29
10775 | 1
10776 | 43
10777 | 37
10778 | 0
10779 | 38
10780 | 50
10781 | 38
10782 | 7
10783 | 48
10784 | 34
10785 | 50
10786 | 3
10787 | 0
10788 | 26
10789 | 34
10790 | 48
10791 | 16
10792 | 22
10793 | 0
10794 | 30
10795 | 28
10796 | 0
10797 | 22
10798 | 42
10799 | 29
10800 | 48
10801 | 26
10802 | 32
10803 | 19
10804 | 36
10805 | 49
10806 | 9
10807 | 34
10808 | 47
10809 | 43
10810 | 43
10811 | 50
10812 | 17
10813 | 49
10814 | 44
10815 | 18
10816 | 8
10817 | 50
10818 | 39
10819 | 0
10820 | 25
10821 | 21
10822 | 24
10823 | 49
10824 | 41
10825 | 11
10826 | 5
10827 | 46
10828 | 10
10829 | 35
10830 | 0
10831 | 20
10832 | 42
10833 | 11
10834 | 3
10835 | 40
10836 | 10
10837 | 41
10838 | 24
10839 | 1
10840 | 41
10841 | 10
10842 | 32
10843 | 46
10844 | 21
10845 | 31
10846 | 5
10847 | 0
10848 | 9
10849 | 13
10850 | 30
10851 | 21
10852 | 7
10853 | 49
10854 | 18
10855 | 7
10856 | 5
10857 | 42
10858 | 30
10859 | 8
10860 | 40
10861 | 28
10862 | 11
10863 | 13
10864 | 40
10865 | 47
10866 | 45
10867 | 11
10868 | 32
10869 | 25
10870 | 10
10871 | 38
10872 | 35
10873 | 20
10874 | 25
10875 | 14
10876 | 30
10877 | 3
10878 | 18
10879 | 8
10880 | 11
10881 | 0
10882 | 14
10883 | 44
10884 | 9
10885 | 22
10886 | 21
10887 | 27
10888 | 28
10889 | 41
10890 | 31
10891 | 0
10892 | 44
10893 | 32
10894 | 6
10895 | 29
10896 | 29
10897 | 7
10898 | 38
10899 | 5
10900 | 5
10901 | 0
10902 | 50
10903 | 26
10904 | 44
10905 | 48
10906 | 10
10907 | 40
10908 | 17
10909 | 37
10910 | 2
10911 | 0
10912 | 39
10913 | 8
10914 | 7
10915 | 35
10916 | 7
10917 | 50
10918 | 1
10919 | 2
10920 | 6
10921 | 5
10922 | 7
10923 | 0
10924 | 17
10925 | 1
10926 | 18
10927 | 50
10928 | 3
10929 | 16
10930 | 17
10931 | 10
10932 | 12
10933 | 49
10934 | 50
10935 | 31
10936 | 34
10937 | 44
10938 | 47
10939 | 12
10940 | 37
10941 | 20
10942 | 32
10943 | 21
10944 | 25
10945 | 41
10946 | 40
10947 | 27
10948 | 48
10949 | 9
10950 | 21
10951 | 38
10952 | 17
10953 | 28
10954 | 4
10955 | 9
10956 | 43
10957 | 18
10958 | 31
10959 | 1
10960 | 3
10961 | 47
10962 | 12
10963 | 29
10964 | 19
10965 | 20
10966 | 50
10967 | 41
10968 | 1
10969 | 23
10970 | 20
10971 | 0
10972 | 32
10973 | 16
10974 | 8
10975 | 22
10976 | 37
10977 | 19
10978 | 27
10979 | 17
10980 | 25
10981 | 23
10982 | 0
10983 | 25
10984 | 41
10985 | 16
10986 | 29
10987 | 43
10988 | 17
10989 | 0
10990 | 45
10991 | 37
10992 | 4
10993 | 43
10994 | 44
10995 | 10
10996 | 10
10997 | 10
10998 | 39
10999 | 29
11000 | 41
11001 | 5
11002 | 18
11003 | 34
11004 | 37
11005 | 0
11006 | 42
11007 | 37
11008 | 11
11009 | 36
11010 | 17
11011 | 40
11012 | 18
11013 | 28
11014 | 46
11015 | 16
11016 | 29
11017 | 10
11018 | 0
11019 | 33
11020 | 12
11021 | 48
11022 | 34
11023 | 46
11024 | 0
11025 | 27
11026 | 34
11027 | 37
11028 | 0
11029 | 49
11030 | 28
11031 | 0
11032 | 25
11033 | 48
11034 | 27
11035 | 34
11036 | 20
11037 | 0
11038 | 39
11039 | 13
11040 | 25
11041 | 45
11042 | 48
11043 | 0
11044 | 16
11045 | 46
11046 | 45
11047 | 0
11048 | 9
11049 | 34
11050 | 41
11051 | 18
11052 | 0
11053 | 32
11054 | 8
11055 | 18
11056 | 8
11057 | 44
11058 | 17
11059 | 29
11060 | 40
11061 | 46
11062 | 1
11063 | 21
11064 | 17
11065 | 48
11066 | 14
11067 | 3
11068 | 40
11069 | 38
11070 | 36
11071 | 10
11072 | 3
11073 | 6
11074 | 39
11075 | 3
11076 | 49
11077 | 4
11078 | 0
11079 | 4
11080 | 0
11081 | 28
11082 | 37
11083 | 38
11084 | 29
11085 | 26
11086 | 1
11087 | 47
11088 | 30
11089 | 5
11090 | 18
11091 | 29
11092 | 32
11093 | 18
11094 | 11
11095 | 0
11096 | 4
11097 | 17
11098 | 9
11099 | 23
11100 | 18
11101 | 50
11102 | 20
11103 | 31
11104 | 3
11105 | 39
11106 | 22
11107 | 20
11108 | 13
11109 | 42
11110 | 40
11111 | 16
11112 | 37
11113 | 33
11114 | 22
11115 | 2
11116 | 39
11117 | 2
11118 | 13
11119 | 13
11120 | 35
11121 | 50
11122 | 33
11123 | 48
11124 | 21
11125 | 38
11126 | 33
11127 | 38
11128 | 35
11129 | 30
11130 | 0
11131 | 28
11132 | 28
11133 | 33
11134 | 30
11135 | 44
11136 | 41
11137 | 20
11138 | 0
11139 | 39
11140 | 31
11141 | 0
11142 | 14
11143 | 14
11144 | 50
11145 | 20
11146 | 27
11147 | 24
11148 | 48
11149 | 6
11150 | 18
11151 | 24
11152 | 15
11153 | 42
11154 | 19
11155 | 0
11156 | 19
11157 | 29
11158 | 46
11159 | 7
11160 | 8
11161 | 31
11162 | 8
11163 | 46
11164 | 27
11165 | 46
11166 | 11
11167 | 31
11168 | 30
11169 | 25
11170 | 27
11171 | 33
11172 | 36
11173 | 10
11174 | 20
11175 | 24
11176 | 6
11177 | 42
11178 | 9
11179 | 22
11180 | 6
11181 | 38
11182 | 28
11183 | 26
11184 | 48
11185 | 28
11186 | 36
11187 | 38
11188 | 34
11189 | 1
11190 | 25
11191 | 33
11192 | 7
11193 | 9
11194 | 27
11195 | 0
11196 | 23
11197 | 38
11198 | 26
11199 | 0
11200 | 10
11201 | 8
11202 | 42
11203 | 3
11204 | 50
11205 | 16
11206 | 30
11207 | 0
11208 | 29
11209 | 10
11210 | 18
11211 | 10
11212 | 42
11213 | 10
11214 | 10
11215 | 43
11216 | 31
11217 | 19
11218 | 6
11219 | 25
11220 | 39
11221 | 24
11222 | 18
11223 | 38
11224 | 50
11225 | 8
11226 | 49
11227 | 6
11228 | 44
11229 | 8
11230 | 13
11231 | 39
11232 | 9
11233 | 24
11234 | 35
11235 | 37
11236 | 48
11237 | 36
11238 | 33
11239 | 35
11240 | 10
11241 | 6
11242 | 28
11243 | 45
11244 | 3
11245 | 0
11246 | 13
11247 | 32
11248 | 7
11249 | 31
11250 | 8
11251 | 0
11252 | 6
11253 | 14
11254 | 6
11255 | 1
11256 | 43
11257 | 40
11258 | 47
11259 | 28
11260 | 2
11261 | 49
11262 | 27
11263 | 8
11264 | 50
11265 | 26
11266 | 45
11267 | 46
11268 | 35
11269 | 16
11270 | 10
11271 | 17
11272 | 35
11273 | 18
11274 | 43
11275 | 45
11276 | 50
11277 | 2
11278 | 4
11279 | 47
11280 | 20
11281 | 23
11282 | 24
11283 | 38
11284 | 4
11285 | 49
11286 | 42
11287 | 34
11288 | 11
11289 | 42
11290 | 36
11291 | 23
11292 | 7
11293 | 49
11294 | 2
11295 | 23
11296 | 49
11297 | 29
11298 | 27
11299 | 40
11300 | 40
11301 | 39
11302 | 13
11303 | 13
11304 | 1
11305 | 37
11306 | 6
11307 | 9
11308 | 13
11309 | 13
11310 | 7
11311 | 12
11312 | 18
11313 | 34
11314 | 32
11315 | 50
11316 | 10
11317 | 29
11318 | 32
11319 | 32
11320 | 6
11321 | 28
11322 | 40
11323 | 50
11324 | 27
11325 | 8
